id,receiving,paying,year,money,note
,BOS,NYK,2017,50000,"Albies, Ozhaino TRADED"
,PHI,HMP,2017,4000000,"Alonso, Yonder TRADED"
,TRY,HMP,2017,550000,"Andriese, Matt TRADED"
,NYK,MIL,2017,500000,"Arcia, Orlando TRADED"
,EVT,BUF,2017,3000000,"Bauer, Trevor SALARY"
,OKL,NYK,2017,2800000,"Benoit, Joaquin SALARY"
,PHI,ALB,2017,500000,"Berrios, Jose TRADED"
,HOU,NYK,2017,500000,"Bird, Gregory TRADED"
,NYK,HOU,2017,550000,"Bour, Justin TRADED"
,HOU,NYK,2017,500000,"Bregman, Alex TRADED"
,BOS,ALB,2017,12306000,"Bumgarner, Madison TRADED"
,HMP,NYK,2017,500000,"Bush, Matt TRADED"
,PHI,REA,2017,50000,"Cecchini, Gavin TRADED"
,MIL,GOT,2017,600000,"Chirinos, Robinson TRADED"
,BUF,HMP,2017,1750000,"Colon. Bartolo TRADED"
,BUF,NYK,2017,250000,"Cotton, Jharel TRADED"
,BOS,ALB,2017,11114250,"Davis, Chris TRADED"
,REA,PHI,2017,1550000,"Desmond, Ian SALARY"
,NYK,BOS,2017,50000,"Devers, Rafael TRADED"
,PHI,NYK,2017,50000,"Diaz, Isan TRADED"
,HMP,REA,2017,1000000,"Doolittle, Sean TRADED"
,HMP,BUF,2017,500000,"Dull, Ryan TRADED"
,GOT,NYK,2017,3100000,"Dyson, Jarrod TRADED"
,TRY,HMP,2017,500000,"Edwards Jr., Carl TRADED"
,GOT,MIL,2017,10999750,"Fernandez, Jose TRADED"
,PHI,REA,2017,550000,"Foltynewicz, Mike TRADED"
,NYK,BUF,2017,5000000,"Porcello, Rick SALARY"
,NYK,BUF,2018,3000000,"Porcello, Rick SALARY"
,PHI,STV,2017,9000000,"Price, David SALARY"
,PHI,STV,2019,5000000,"Price, David SALARY"
,PHI,STV,2019,5000000,"Price, David SALARY"
,HMP,GOT,2017,2600000,"Span, Denard SALARY"
,TRY,BUF,2017,12000000,"Stanton, Giancarlo SALARY"
,TRY,BUF,2018,10000000,"Stanton, Giancarlo SALARY"
,TRY,BUF,2019,3000000,"Stanton, Giancarlo SALARY"
,EVT,BUF,2017,7612000,"Incarte, Ender TRADED"
,EVT,BUF,2018,4000000,"Incarte, Ender SALARY"
,EVT,BUF,2019,4000000,"Incarte, Ender SALARY"
,EVT,BUF,2020,4000000,"Incarte, Ender SALARY"
,BUF,EVT,2017,50000,"Fulmer, Carson TRADED"
,NYK,BUF,2017,500000,"Fulmer, Michael TRADED"
,HMP,PHI,2017,5396000,"Gonzalez, Carlos TRADED"
,GOT,HMP,2017,5239500,"Grandal, Yasmani TRADED"
,GOT,TRY,2017,3225250,"Gregerson, Luke TRADED"
,BUF,EVT,2017,50000,"Groome, Jason TRADED"
,NYK,HOU,2017,500000,"Guerra, Junior TRADED"
,NYK,MIL,2017,50000,"Guerrero Jr., Vladimir TRADED"
,HMP,BUF,2017,500000,"Gurriel, Yulieski TRADED"
,NYK,BUF,2017,1850000,"Gyorko, Jedd TRADED"
,ALB,NYK,2017,600000,"Hendricks, Kyle TRADED"
,NYK,GOT,2017,2985000,"Hicks, Aaron TRADED"
,REA,ALB,2017,3000000,"Holliday, Matt TRADED"
,HMP,TRY,2017,1250000,"Jackson, Austin TRADED"
,NYK,PHI,2017,5201250,"Jansen, Kenley TRADED"
,REA,BUF,2017,600000,"Jones, Nate TRADED"
,TRY,GOT,2017,550000,"Kela, Keone TRADED"
,ALB,BOS,2017,15632250,"Keuchel, Dallas TRADED"
,REA,EVT,2017,1000000,"Lobaton, Jose TRADED"
,REA,BUF,2017,6250000,"Maeda, Kenta TRADED"
,BUF,HMP,2017,50000,"Martes, Francis TRADED"
,PHI,SLB,2017,2500000,"McCann, James TRADED"
,MIL,BUF,2017,1000000,"McGowan, Dustin TRADED"
,NYK,PHI,2017,50000,"McKenzie, Triston TRADED"
,NYK,SLB,2017,50000,"McMahon, Ryan TRADED"
,NYK,BUF,2017,50000,"Mejia, Francisco TRADED"
,HMP,TRY,2017,4417500,"Molina, Yadier TRADED"
,BUF,NYK,2017,50000,"Moncada, Yoan TRADED"
,BUF,NYK,2017,50000,"Murphy, Tom TRADED"
,NYK,PHI,2017,500000,"Naquin, Tyler TRADED"
,PHI,NYK,2017,50000,"Newman, Kevin TRADED"
,BUF,NYK,2017,50000,"O’Neill, Tyler TRADED"
,SLB,NYK,2017,4600000,"Oh, Seung-Hwan TRADED"
,NYK,HMP,2017,1800000,"Ozuna, Marcell TRADED"
,EVT,BUF,2017,600000,"Quackenbush, Kevin TRADED"
,NYK,PHI,2017,50000,"Quantrill, Cal TRADED"
,HMP,BUF,2017,3640000,"Ramos, Wilson TRADED"
,BUF,NYK,2017,50000,"Ray, Corey TRADED"
,ALB,REA,2017,4460000,"Reddick, Josh TRADED"
,BUF,NYK,2017,250000,"Renfroe, Hunter TRADED"
,BUF,BOS,2017,50000,"Rosario, Amed TRADED"
,PHI,NYK,2017,50000,"Rutherford, Blake TRADED"
,ALB,BOS,2017,7699750,"Samardzija, Jeff TRADED"
,MIL,NYK,2017,1600000,"Santana, Carlos TRADED"
,NYK,ALB,2017,600000,"Straily, Dan TRADED"
,EVT,BUF,2017,2378250,"Stroman, Marcus TRADED"
,MIL,NYK,2017,500000,"Swanson, Dansby TRADED"
,BOS,NYK,2017,6222500,"Tanaka, Masahiro TRADED"
,GOT,TRY,2017,3500000,"Tillman, Chris TRADED"
,NYK,MIL,2017,2050000,"Trumbo, Mark TRADED"
,NYK,HMP,2017,50000,"Tucker, Kyle TRADED"
,NYK,EVT,2017,500000,"Turner, Trea TRADED"
,ALB,HMP,2017,50000,"Urena, Richard TRADED"
,REA,ALB,2017,1957000,"Valencia, Danny TRADED"
,BUF,REA,2017,550000,"Vazquez, Christian TRADED"
,BUF,REA,2017,550000,"Velasquez, Vincent TRADED"
,PHI,HMP,2017,50000,"Verdugo, Alex TRADED"
,TRY,GOT,2017,50000,"Vogelbach, Dan TRADED"
,HMP,NYK,2017,550000,"Wright, Steven TRADED"
,TRY,HMP,2017,1250000,"Zimmermann, Jordan TRADED"
,BUF,HMP,2017,950000,"Zunino, Mike TRADED"
,,PHI,2017,1750000,"Alburquerque, Al RELEASED"
,,TRY,2017,4788000,"Anderson, Brett RELEASED"
,,REA,2017,1500000,"Axford, John RELEASED"
,,BUF,2017,750000,"Brantley, Michael RELEASED"
,,HMP,2017,3500000,"Byrd, Marlon RELEASED"
